IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
NOTE: Change sequence name 'Mannheimia cairinae' -> Mannheimia_cairinae
NOTE: Change sequence name 'Romboutsia sedimentorum' -> Romboutsia_sedimentorum
NOTE: Change sequence name 'Sphingomonadales bacterium' -> Sphingomonadales_bacterium
NOTE: Change sequence name 'Kingella negevensis|coccus-shaped' -> Kingella_negevensis|coccus-shaped
NOTE: Change sequence name 'Acinetobacter piscicola|coccus-shaped' -> Acinetobacter_piscicola|coccus-shaped
NOTE: Change sequence name 'Advenella alkanexedens|coccus-shaped' -> Advenella_alkanexedens|coccus-shaped
NOTE: Change sequence name 'Arthrospira sp.' -> Arthrospira_sp.
NOTE: Change sequence name 'Nitrospira cf.' -> Nitrospira_cf.
NOTE: Change sequence name 'Thermosynechococcus sp.' -> Thermosynechococcus_sp.
NOTE: Change sequence name 'Bordetella trematum|rod-shaped' -> Bordetella_trematum|rod-shaped
NOTE: Change sequence name 'Malikia spinosa' -> Malikia_spinosa
NOTE: Change sequence name 'Clostridium paraputrificum' -> Clostridium_paraputrificum
NOTE: Change sequence name 'Vitreoscilla massiliensis' -> Vitreoscilla_massiliensis
NOTE: Change sequence name 'Acinetobacter pullicarnis|coccus-shaped' -> Acinetobacter_pullicarnis|coccus-shaped
NOTE: Change sequence name 'Halobacillus alkaliphilus|coccus-shaped' -> Halobacillus_alkaliphilus|coccus-shaped
NOTE: Change sequence name 'Kerstersia gyiorum|coccus-shaped' -> Kerstersia_gyiorum|coccus-shaped
NOTE: Change sequence name 'Neisseria dumasiana|coccus-shaped' -> Neisseria_dumasiana|coccus-shaped
NOTE: Change sequence name 'Acinetobacter bereziniae|ovoid-shaped' -> Acinetobacter_bereziniae|ovoid-shaped
NOTE: Change sequence name 'Marinifilum sp.' -> Marinifilum_sp.
NOTE: Change sequence name 'Acinetobacter nectaris|ovoid-shaped' -> Acinetobacter_nectaris|ovoid-shaped
NOTE: Change sequence name 'Advenella faeciporci|coccus-shaped' -> Advenella_faeciporci|coccus-shaped
NOTE: Change sequence name 'Sinobaca qinghaiensis|coccus-shaped' -> Sinobaca_qinghaiensis|coccus-shaped
NOTE: Change sequence name 'Acinetobacter larvae|coccus-shaped' -> Acinetobacter_larvae|coccus-shaped
NOTE: Change sequence name 'Acinetobacter sichuanensis|coccus-shaped' -> Acinetobacter_sichuanensis|coccus-shaped
NOTE: Change sequence name 'Paenibacillus plantarum' -> Paenibacillus_plantarum
NOTE: Change sequence name 'Salimicrobium flavidum|ovoid-shaped' -> Salimicrobium_flavidum|ovoid-shaped
NOTE: Change sequence name 'Alkalicoccus halolimnae|coccus-shaped' -> Alkalicoccus_halolimnae|coccus-shaped
NOTE: Change sequence name 'Acinetobacter defluvii|coccus-shaped' -> Acinetobacter_defluvii|coccus-shaped
NOTE: Change sequence name 'Neisseria arctica|coccus-shaped' -> Neisseria_arctica|coccus-shaped
NOTE: Change sequence name 'Myxococcus stipitatus' -> Myxococcus_stipitatus
NOTE: Change sequence name 'Ornithinibacillus bavariensis|rod-shaped' -> Ornithinibacillus_bavariensis|rod-shaped
NOTE: Change sequence name 'Alkalihalobacillus trypoxylicola|rod-shaped' -> Alkalihalobacillus_trypoxylicola|rod-shaped
NOTE: Change sequence name 'Ramlibacter monticola|coccus-shaped' -> Ramlibacter_monticola|coccus-shaped
NOTE: Change sequence name 'Candidatus Nitromaritima' -> Candidatus_Nitromaritima
NOTE: Change sequence name 'Lysinibacillus sp.|ovoid-shaped' -> Lysinibacillus_sp.|ovoid-shaped
NOTE: Change sequence name 'Fictibacillus barbaricus' -> Fictibacillus_barbaricus
NOTE: Change sequence name 'Acinetobacter indicus|ovoid-shaped' -> Acinetobacter_indicus|ovoid-shaped
NOTE: Change sequence name 'Halobacillus campisalis|coccus-shaped' -> Halobacillus_campisalis|coccus-shaped
NOTE: Change sequence name 'Neisseria wadsworthii|coccus-shaped' -> Neisseria_wadsworthii|coccus-shaped
NOTE: Change sequence name 'Sphingosinithalassobacter tenebrarum' -> Sphingosinithalassobacter_tenebrarum
NOTE: Change sequence name 'Bavariicoccus seileri|coccus-shaped' -> Bavariicoccus_seileri|coccus-shaped
NOTE: Change sequence name 'Acinetobacter venetianus|ovoid-shaped' -> Acinetobacter_venetianus|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter guillouiae|ovoid-shaped' -> Acinetobacter_guillouiae|ovoid-shaped
NOTE: Change sequence name 'Rickettsia amblyommatis|oval-shaped' -> Rickettsia_amblyommatis|oval-shaped
NOTE: Change sequence name 'Rickettsia hoogstraalii|ovoid-shaped' -> Rickettsia_hoogstraalii|ovoid-shaped
NOTE: Change sequence name 'Lapidilactobacillus bayanensis|coccus-shaped' -> Lapidilactobacillus_bayanensis|coccus-shaped
NOTE: Change sequence name 'Acinetobacter boissieri|ovoid-shaped' -> Acinetobacter_boissieri|ovoid-shaped
NOTE: Change sequence name 'Myxococcus dinghuensis' -> Myxococcus_dinghuensis
NOTE: Change sequence name 'unclassified Exiguobacterium' -> unclassified_Exiguobacterium
NOTE: Change sequence name 'Acinetobacter modestus|coccus-shaped' -> Acinetobacter_modestus|coccus-shaped
NOTE: Change sequence name 'Acinetobacter courvalinii|coccus-shaped' -> Acinetobacter_courvalinii|coccus-shaped
NOTE: Change sequence name 'Oceanobacillus indicireducens|rod-shaped' -> Oceanobacillus_indicireducens|rod-shaped
NOTE: Change sequence name 'Pisciglobus halotolerans|coccus-shaped' -> Pisciglobus_halotolerans|coccus-shaped
NOTE: Change sequence name 'Paraburkholderia graminis' -> Paraburkholderia_graminis
NOTE: Change sequence name 'Moraxella pluranimalium|coccus-shaped' -> Moraxella_pluranimalium|coccus-shaped
NOTE: Change sequence name 'Acinetobacter vivianii|coccus-shaped' -> Acinetobacter_vivianii|coccus-shaped
NOTE: Change sequence name 'Paenibacillus lignilyticus' -> Paenibacillus_lignilyticus
NOTE: Change sequence name 'Carnobacterium viridans' -> Carnobacterium_viridans
NOTE: Change sequence name 'Alicyclobacillus pomorum' -> Alicyclobacillus_pomorum
NOTE: Change sequence name 'Paenibacillus aceris|rod-shaped' -> Paenibacillus_aceris|rod-shaped
NOTE: Change sequence name 'Alicyclobacillus ferrooxydans|ovoid-shaped' -> Alicyclobacillus_ferrooxydans|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter lactucae|coccus-shaped' -> Acinetobacter_lactucae|coccus-shaped
NOTE: Change sequence name 'bacterium 42 11' -> bacterium_42
NOTE: Change sequence name 'Eubacterium multiforme' -> Eubacterium_multiforme
NOTE: Change sequence name 'Gemmatimonas sp.' -> Gemmatimonas_sp.
NOTE: Change sequence name 'Trichococcus alkaliphilus|coccus-shaped' -> Trichococcus_alkaliphilus|coccus-shaped
NOTE: Change sequence name 'Sporosalibacterium faouarense|ovoid-shaped' -> Sporosalibacterium_faouarense|ovoid-shaped
NOTE: Change sequence name 'Candidatus Thermofonsia' -> Candidatus_Thermofonsia
NOTE: Change sequence name 'Neptunicoccus sediminis|coccus-shaped' -> Neptunicoccus_sediminis|coccus-shaped
NOTE: Change sequence name 'Stakelama sp.' -> Stakelama_sp.
NOTE: Change sequence name 'Ramlibacter humi|coccus-shaped' -> Ramlibacter_humi|coccus-shaped
NOTE: Change sequence name 'Bacillus changyiensis' -> Bacillus_changyiensis
NOTE: Change sequence name 'Desulfobacter hydrogenophilus' -> Desulfobacter_hydrogenophilus
NOTE: Change sequence name 'Brachymonas chironomi|ovoid-shaped' -> Brachymonas_chironomi|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter beijerinckii|ovoid-shaped' -> Acinetobacter_beijerinckii|ovoid-shaped
NOTE: Change sequence name 'Exiguobacterium marinum|coccus-shaped' -> Exiguobacterium_marinum|coccus-shaped
NOTE: Change sequence name 'Moraxella cuniculi' -> Moraxella_cuniculi
NOTE: Change sequence name 'Acinetobacter dispersus|coccus-shaped' -> Acinetobacter_dispersus|coccus-shaped
NOTE: Change sequence name 'Alkalicoccus saliphilus|coccus-shaped' -> Alkalicoccus_saliphilus|coccus-shaped
NOTE: Change sequence name 'Roseomonas pecuniae|coccus-shaped' -> Roseomonas_pecuniae|coccus-shaped
NOTE: Change sequence name 'Desulfohalovibrio alkalitolerans|ovoid-shaped' -> Desulfohalovibrio_alkalitolerans|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter celticus|coccus-shaped' -> Acinetobacter_celticus|coccus-shaped
NOTE: Change sequence name 'Leptolyngbya boryana' -> Leptolyngbya_boryana
NOTE: Change sequence name 'Bacillus vallismortis' -> Bacillus_vallismortis
NOTE: Change sequence name 'Richelia intracellularis' -> Richelia_intracellularis
NOTE: Change sequence name 'Lampropedia cohaerens|coccus-shaped' -> Lampropedia_cohaerens|coccus-shaped
NOTE: Change sequence name 'Gloeothece citriformis' -> Gloeothece_citriformis
NOTE: Change sequence name 'Enterococcus cecorum' -> Enterococcus_cecorum
NOTE: Change sequence name 'Trichococcus paludicola|coccus-shaped' -> Trichococcus_paludicola|coccus-shaped
NOTE: Change sequence name 'Acinetobacter gyllenbergii|ovoid-shaped' -> Acinetobacter_gyllenbergii|ovoid-shaped
NOTE: Change sequence name 'Microvenator marinus' -> Microvenator_marinus
NOTE: Change sequence name 'Acinetobacter proteolyticus|coccus-shaped' -> Acinetobacter_proteolyticus|coccus-shaped
NOTE: Change sequence name 'Pediococcus cellicola|coccus-shaped' -> Pediococcus_cellicola|coccus-shaped
NOTE: Change sequence name 'Psychrobacter cryohalolentis|ovoid-shaped' -> Psychrobacter_cryohalolentis|ovoid-shaped
NOTE: Change sequence name 'Psychrobacter arcticus|ovoid-shaped' -> Psychrobacter_arcticus|ovoid-shaped
NOTE: Change sequence name 'Planifilum fulgidum' -> Planifilum_fulgidum
NOTE: Change sequence name 'Acinetobacter colistiniresistens|coccus-shaped' -> Acinetobacter_colistiniresistens|coccus-shaped
NOTE: Change sequence name 'Peptoniphilus duerdenii|coccus-shaped' -> Peptoniphilus_duerdenii|coccus-shaped
NOTE: Change sequence name 'Erythrobacter dokdonensis|ovoid-shaped' -> Erythrobacter_dokdonensis|ovoid-shaped
NOTE: Change sequence name 'Lactococcus reticulitermitis|coccus-shaped' -> Lactococcus_reticulitermitis|coccus-shaped
NOTE: Change sequence name 'Rhodovulum marinum|ovoid-shaped' -> Rhodovulum_marinum|ovoid-shaped
NOTE: Change sequence name 'Paenibacillus assamensis|rod-shaped' -> Paenibacillus_assamensis|rod-shaped
NOTE: Change sequence name 'Chitiniphilus shinanonensis' -> Chitiniphilus_shinanonensis
NOTE: Change sequence name 'Comamonas piscis|coccus-shaped' -> Comamonas_piscis|coccus-shaped
NOTE: Change sequence name 'Thermosulfurimonas dismutans|ovoid-shaped' -> Thermosulfurimonas_dismutans|ovoid-shaped
NOTE: Change sequence name 'Enterococcus phoeniculicola|coccus-shaped' -> Enterococcus_phoeniculicola|coccus-shaped
